tiempo_key,sucursal_key,producto_key,cliente_key,pago_key,Quantity,Sales,Tax 5%,cogs,gross income,Rating
36,3,424,3,3,8,213.528,10.168,203.36,10.168,6.7
12,2,425,4,2,1,17.094,0.814,16.28,0.814,5.0
57,3,426,3,2,9,383.7645,18.2745,365.49,18.2745,7.0
19,1,427,3,2,7,390.7995,18.6095,372.19,18.6095,8.9
81,3,428,1,3,3,65.7405,3.1305,62.61,3.1305,8.0
34,3,429,4,2,5,353.1675,16.8175,336.35,16.8175,6.9
2,1,430,1,1,10,951.825,45.325,906.5,45.325,7.3
83,3,431,4,3,2,145.068,6.908,138.16,6.908,6.9
2,2,432,4,1,2,90.867,4.327,86.54,4.327,5.7
51,1,433,2,1,6,147.798,7.038,140.76,7.038,6.4
12,3,434,4,3,7,702.219,33.439,668.78,33.439,9.6
71,3,435,2,3,1,49.812,2.372,47.44,2.372,6.8
36,2,436,4,1,9,937.818,44.658,893.16,44.658,9.0
41,2,437,3,1,4,348.306,16.586,331.72,16.586,9.6
2,1,438,4,3,6,214.137,10.197,203.94,10.197,7.7
2,2,439,3,1,4,71.568,3.408,68.16,3.408,7.0
14,2,440,2,3,8,343.224,16.344,326.88,16.344,6.5
16,2,441,3,2,5,91.56,4.36,87.2,4.36,8.1
24,3,442,1,3,8,742.812,35.372,707.44,35.372,4.3
16,1,443,1,3,9,843.0345,40.1445,802.89,40.1445,6.5
67,2,444,4,1,1,13.419,0.639,12.78,0.639,9.5
16,1,445,2,2,7,140.385,6.685,133.7,6.685,9.7
27,3,446,1,3,1,20.1075,0.9575,19.15,0.9575,9.5
45,2,447,3,3,10,290.43,13.83,276.6,13.83,8.9
25,2,448,4,3,3,144.081,6.861,137.22,6.861,6.5
53,3,449,1,3,1,28.4235,1.3535,27.07,1.3535,5.3
59,3,450,1,3,1,41.076,1.956,39.12,1.956,9.6
18,3,451,2,2,6,470.673,22.413,448.26,22.413,6.7
57,3,452,4,2,6,138.663,6.603,132.06,6.603,7.6
33,1,453,2,1,5,333.9525,15.9025,318.05,15.9025,4.8
3,1,454,4,1,1,26.25,1.25,25.0,1.25,5.5
83,1,455,3,2,4,87.234,4.154,83.08,4.154,4.7
78,3,456,1,2,5,155.19,7.39,147.8,7.39,6.9
43,3,457,1,3,9,731.43,34.83,696.6,34.83,4.5
14,3,458,4,2,10,833.595,39.695,793.9,39.695,6.2
4,2,459,1,2,10,488.985,23.285,465.7,23.285,7.6
56,2,460,4,3,1,37.6845,1.7945,35.89,1.7945,7.9
37,2,461,4,2,5,212.73,10.13,202.6,10.13,4.5
3,3,462,1,3,10,767.025,36.525,730.5,36.525,8.7
37,2,463,2,2,4,310.59,14.79,295.8,14.79,6.1
86,2,464,1,2,1,23.751,1.131,22.62,1.131,6.4
62,1,465,3,3,5,269.535,12.835,256.7,12.835,9.1
23,2,466,1,3,10,572.775,27.275,545.5,27.275,7.1
5,2,467,1,3,7,273.0525,13.0025,260.05,13.0025,7.7
24,3,468,4,2,6,233.226,11.106,222.12,11.106,4.5
58,2,469,4,1,1,22.659,1.079,21.58,1.079,7.2
43,2,470,1,2,1,103.782,4.942,98.84,4.942,8.4
55,2,471,1,1,6,527.751,25.131,502.62,25.131,5.4
26,1,472,1,2,4,168.21,8.01,160.2,8.01,9.7
31,1,473,3,3,10,452.865,21.565,431.3,21.565,5.5
74,3,474,3,2,8,609.588,29.028,580.56,29.028,4.6
74,1,475,1,2,5,338.31,16.11,322.2,16.11,6.6
7,1,476,4,3,3,205.317,9.777,195.54,9.777,6.3
80,1,477,2,3,5,174.615,8.315,166.3,8.315,4.2
38,2,478,4,1,4,353.094,16.814,336.28,16.814,4.4
33,3,479,4,1,10,360.885,17.185,343.7,17.185,6.7
72,1,480,4,1,1,40.53,1.93,38.6,1.93,6.7
31,2,481,4,2,8,554.148,26.388,527.76,26.388,8.4
43,2,482,2,2,10,344.4,16.4,328.0,16.4,6.2
67,1,483,4,1,5,194.985,9.285,185.7,9.285,5.0
13,3,484,3,2,10,633.99,30.19,603.8,30.19,6.0
18,2,485,1,3,10,388.29,18.49,369.8,18.49,7.0
77,3,486,1,1,4,207.858,9.898,197.96,9.898,6.6
39,3,487,2,2,10,431.445,20.545,410.9,20.545,7.3
29,1,488,4,1,4,156.03,7.43,148.6,7.43,8.3
75,2,489,4,2,1,24.108,1.148,22.96,1.148,4.3
88,3,490,1,1,9,734.076,34.956,699.12,34.956,9.8
46,3,491,2,1,2,72.87,3.47,69.4,3.47,8.2
21,1,492,1,3,10,206.43,9.83,196.6,9.83,7.2
20,3,493,1,1,8,212.688,10.128,202.56,10.128,8.7
20,2,494,1,3,10,127.26,6.06,121.2,6.06,8.4
85,3,495,4,1,2,209.769,9.989,199.78,9.989,7.1
81,3,496,4,2,8,637.728,30.368,607.36,30.368,5.5
18,2,497,2,2,2,132.762,6.322,126.44,6.322,8.5
4,2,498,2,2,6,568.512,27.072,541.44,27.072,6.2
19,3,499,1,2,1,103.0365,4.9065,98.13,4.9065,8.9
31,1,500,1,2,8,432.768,20.608,412.16,20.608,9.6
37,3,501,3,3,1,77.6685,3.6985,73.97,3.6985,5.4
1,2,502,1,1,1,33.495,1.595,31.9,1.595,9.1
4,2,503,4,1,2,145.74,6.94,138.8,6.94,9.0
6,3,504,2,2,2,195.951,9.331,186.62,9.331,6.3
7,3,505,4,3,1,92.8725,4.4225,88.45,4.4225,9.5
27,1,506,3,1,8,203.112,9.672,193.44,9.672,9.8
67,3,507,1,2,3,152.775,7.275,145.5,7.275,6.7
72,3,508,2,3,6,529.515,25.215,504.3,25.215,7.7
15,3,509,3,2,5,321.7725,15.3225,306.45,15.3225,7.0
58,2,510,1,3,6,100.485,4.785,95.7,4.785,5.1
66,3,511,1,3,7,666.939,31.759,635.18,31.759,6.2
1,1,512,2,1,5,225.2775,10.7275,214.55,10.7275,6.1
4,1,513,2,1,7,398.958,18.998,379.96,18.998,9.3
87,1,514,4,2,7,731.6925,34.8425,696.85,34.8425,7.6
56,2,515,3,3,7,429.1665,20.4365,408.73,20.4365,8.2
80,2,516,1,1,1,54.0435,2.5735,51.47,2.5735,8.5
15,3,517,3,1,5,288.015,13.715,274.3,13.715,9.8
50,2,518,3,3,5,206.7975,9.8475,196.95,9.8475,8.7
60,1,519,4,1,2,72.933,3.473,69.46,3.473,9.7
30,2,520,3,3,5,377.58,17.98,359.6,17.98,4.3
59,3,521,2,3,3,143.9865,6.8565,137.13,6.8565,7.7
81,2,522,1,2,6,523.971,24.951,499.02,24.951,7.3
11,1,523,1,3,6,235.872,11.232,224.64,11.232,5.9
18,2,524,4,2,2,132.027,6.287,125.74,6.287,5.0
4,1,525,4,3,6,514.773,24.513,490.26,24.513,8.0
7,1,526,1,1,5,479.9025,22.8525,457.05,22.8525,7.1
66,3,527,4,3,4,164.682,7.842,156.84,7.842,9.0
51,3,528,3,1,2,125.706,5.986,119.72,5.986,6.7
14,3,529,1,3,10,570.78,27.18,543.6,27.18,6.1
22,1,530,4,2,9,926.9505,44.1405,882.81,44.1405,9.3
13,1,531,4,1,6,160.209,7.629,152.58,7.629,7.0
47,1,532,3,3,8,728.112,34.672,693.44,34.672,7.2
11,3,533,4,1,10,240.975,11.475,229.5,11.475,8.2
59,2,534,2,1,9,154.1295,7.3395,146.79,7.3395,8.4
17,1,535,2,1,5,148.68,7.08,141.6,7.08,6.2
14,2,536,4,1,7,122.5245,5.8345,116.69,5.8345,7.4
1,3,537,1,3,1,77.658,3.698,73.96,3.698,5.0
38,1,538,4,1,1,102.837,4.897,97.94,4.897,6.9
7,1,539,2,3,4,306.81,14.61,292.2,14.61,4.9
61,2,540,1,1,6,551.124,26.244,524.88,26.244,5.1
50,1,541,4,1,3,96.642,4.602,92.04,4.602,9.1
76,2,542,3,3,1,79.674,3.794,75.88,3.794,7.1
78,3,543,1,3,4,84.756,4.036,80.72,4.036,5.0
27,2,544,3,3,6,118.251,5.631,112.62,5.631,5.5
1,3,545,2,3,1,74.76,3.56,71.2,3.56,9.2
36,3,546,3,1,4,163.002,7.762,155.24,7.762,4.9
53,1,547,2,1,10,308.91,14.71,294.2,14.71,8.9
28,1,548,4,3,9,575.9775,27.4275,548.55,27.4275,6.0
54,3,549,2,2,5,270.585,12.885,257.7,12.885,4.2
55,1,550,2,2,6,416.178,19.818,396.36,19.818,7.3
58,3,551,4,1,3,180.4005,8.5905,171.81,8.5905,6.5
71,3,552,2,2,9,513.2295,24.4395,488.79,24.4395,8.9
64,3,553,2,2,9,550.368,26.208,524.16,26.208,9.7
38,2,554,4,3,6,139.923,6.663,133.26,6.663,8.6
6,1,555,3,2,7,142.002,6.762,135.24,6.762,6.9
41,3,556,4,3,3,118.062,5.622,112.44,5.622,7.7
88,3,557,1,2,2,151.284,7.204,144.08,7.204,9.5
75,2,558,1,1,10,1034.46,49.26,985.2,49.26,4.5
57,1,559,3,1,6,262.458,12.498,249.96,12.498,5.6
15,1,560,1,1,3,228.123,10.863,217.26,10.863,8.2
87,3,561,4,2,9,203.931,9.711,194.22,9.711,7.3
49,2,562,4,3,10,936.6,44.6,892.0,44.6,4.4
75,3,563,2,1,8,356.328,16.968,339.36,16.968,5.7
81,1,564,3,1,6,469.413,22.353,447.06,22.353,5.0
81,3,565,4,2,2,208.425,9.925,198.5,9.925,9.0
30,1,566,2,3,10,852.705,40.605,812.1,40.605,6.3
37,2,567,2,3,10,517.965,24.665,493.3,24.665,9.4
18,1,568,2,2,9,621.243,29.583,591.66,29.583,7.7
9,3,569,2,3,7,586.971,27.951,559.02,27.951,5.5
23,2,570,2,1,7,543.753,25.893,517.86,25.893,4.1
7,3,571,1,3,5,430.71,20.51,410.2,20.51,7.6
72,3,572,3,2,10,280.035,13.335,266.7,13.335,8.6
25,1,573,3,1,7,74.4555,3.5455,70.91,3.5455,8.3
51,3,574,4,3,2,152.019,7.239,144.78,7.239,8.1
24,1,575,4,3,5,451.0275,21.4775,429.55,21.4775,8.6
60,3,576,3,1,7,597.6285,28.4585,569.17,28.4585,6.3
10,3,577,4,2,4,253.26,12.06,241.2,12.06,5.8
79,2,578,4,1,4,133.434,6.354,127.08,6.354,6.2
59,1,579,2,2,4,269.934,12.854,257.08,12.854,7.7
60,3,580,4,1,2,145.971,6.951,139.02,6.951,8.1
28,2,581,4,2,3,85.743,4.083,81.66,4.083,7.3
61,1,582,1,2,4,326.256,15.536,310.72,15.536,8.4
78,2,583,1,3,2,195.258,9.298,185.96,9.298,8.0
79,3,584,1,3,4,75.936,3.616,72.32,3.616,9.5
65,3,585,4,1,3,198.639,9.459,189.18,9.459,7.0
12,1,586,4,3,4,217.182,10.342,206.84,10.342,9.8
40,1,587,2,2,3,164.871,7.851,157.02,7.851,9.2
88,1,588,2,1,5,226.065,10.765,215.3,10.765,7.7
87,2,589,4,2,10,625.905,29.805,596.1,29.805,5.3
32,1,590,4,2,5,76.755,3.655,73.1,3.655,4.4
3,2,591,3,3,6,293.139,13.959,279.18,13.959,4.3
4,2,592,1,1,7,178.164,8.484,169.68,8.484,9.4
14,1,593,1,2,1,47.859,2.279,45.58,2.279,9.8
64,1,594,1,1,3,236.88,11.28,225.6,11.28,4.8
21,3,595,3,2,3,304.92,14.52,290.4,14.52,5.3
60,3,596,4,3,3,46.683,2.223,44.46,2.223,8.7
43,1,597,4,3,3,164.43,7.83,156.6,7.83,9.5
22,2,598,2,1,9,440.937,20.997,419.94,20.997,5.3
54,2,599,2,2,5,193.4625,9.2125,184.25,9.2125,9.2
63,1,600,1,1,2,147.672,7.032,140.64,7.032,9.6
55,2,601,4,1,1,87.234,4.154,83.08,4.154,6.4
54,2,602,2,3,1,68.2395,3.2495,64.99,3.2495,4.5
87,2,603,4,1,10,814.38,38.78,775.6,38.78,6.9
86,3,604,2,1,6,343.413,16.353,327.06,16.353,7.8
67,2,605,1,2,7,381.3915,18.1615,363.23,18.1615,4.5
5,3,606,4,2,4,133.35,6.35,127.0,6.35,8.6
35,1,607,1,1,7,394.3275,18.7775,375.55,18.7775,5.2
62,2,608,1,3,4,209.118,9.958,199.16,9.958,6.4
55,1,609,4,1,1,32.1405,1.5305,30.61,1.5305,5.2
30,3,610,3,1,2,121.569,5.789,115.78,5.789,8.9
14,1,611,2,3,1,30.408,1.448,28.96,1.448,6.2
12,2,612,1,2,9,935.2665,44.5365,890.73,44.5365,6.7
47,3,613,3,2,3,293.643,13.983,279.66,13.983,7.2
65,2,614,3,3,1,84.9765,4.0465,80.93,4.0465,9.0
37,1,615,3,1,10,708.225,33.725,674.5,33.725,4.2
81,1,616,1,1,9,365.904,17.424,348.48,17.424,4.2
51,3,617,3,2,6,457.38,21.78,435.6,21.78,6.9
87,2,618,3,1,5,461.5275,21.9775,439.55,21.9775,4.4
55,1,619,3,3,6,620.739,29.559,591.18,29.559,4.0
14,2,620,1,1,6,273.798,13.038,260.76,13.038,8.5
62,1,621,2,3,3,225.792,10.752,215.04,10.752,9.2
81,1,622,1,2,1,96.1905,4.5805,91.61,4.5805,9.8
30,3,623,1,3,7,695.2365,33.1065,662.13,33.1065,4.9
53,3,624,2,3,10,874.125,41.625,832.5,41.625,4.4
70,3,625,3,2,1,95.9175,4.5675,91.35,4.5675,6.8
54,3,626,1,2,2,165.648,7.888,157.76,7.888,9.1
12,1,627,4,1,2,127.827,6.087,121.74,6.087,8.7
87,3,628,3,2,10,867.09,41.29,825.8,41.29,5.0
26,1,629,3,1,3,167.895,7.995,159.9,7.995,7.5
54,1,630,2,3,1,12.6945,0.6045,12.09,0.6045,8.2
65,1,631,4,3,10,673.995,32.095,641.9,32.095,6.7
20,1,632,4,1,3,246.6765,11.7465,234.93,11.7465,5.4
16,1,633,3,3,2,175.917,8.377,167.54,8.377,7.0
80,3,634,4,1,3,314.055,14.955,299.1,14.955,4.7
81,3,635,3,3,3,251.7165,11.9865,239.73,11.9865,5.0
16,3,636,3,3,10,697.935,33.235,664.7,33.235,5.0
3,1,637,4,3,7,212.7825,10.1325,202.65,10.1325,6.0
36,2,638,2,2,1,48.51,2.31,46.2,2.31,6.3
2,3,639,1,2,5,92.5575,4.4075,88.15,4.4075,8.5
34,3,640,4,1,3,165.123,7.863,157.26,7.863,7.5
56,3,641,1,1,3,311.1885,14.8185,296.37,14.8185,6.4
36,2,642,1,1,8,743.82,35.42,708.4,35.42,4.7
40,3,643,3,1,2,116.907,5.567,111.34,5.567,6.0
74,2,644,1,3,8,609.168,29.008,580.16,29.008,4.0
70,2,645,3,1,5,63.2625,3.0125,60.25,3.0125,5.5
69,1,646,3,1,9,182.952,8.712,174.24,8.712,8.7
74,2,647,4,2,6,442.323,21.063,421.26,21.063,7.4
81,3,648,3,2,1,35.3115,1.6815,33.63,1.6815,5.6
66,2,649,1,2,2,32.529,1.549,30.98,1.549,6.3
8,2,650,4,2,10,259.77,12.37,247.4,12.37,7.1
16,3,651,4,1,5,397.215,18.915,378.3,18.915,7.8
50,3,652,2,2,6,351.603,16.743,334.86,16.743,9.9
37,1,653,3,2,10,764.19,36.39,727.8,36.39,7.3
44,3,654,3,1,9,352.674,16.794,335.88,16.794,5.1
70,3,655,3,3,4,252.756,12.036,240.72,12.036,9.4
87,1,656,2,3,3,49.4235,2.3535,47.07,2.3535,5.8
34,2,657,2,3,1,104.6745,4.9845,99.69,4.9845,8.0
69,1,658,1,1,3,277.6725,13.2225,264.45,13.2225,7.9
72,1,659,1,2,5,146.6325,6.9825,139.65,6.9825,5.9
85,1,660,3,3,1,58.2225,2.7725,55.45,2.7725,4.9
37,3,661,2,2,3,135.3555,6.4455,128.91,6.4455,9.3
66,2,662,3,3,7,125.979,5.999,119.98,5.999,7.9
63,3,663,1,3,6,370.125,17.625,352.5,17.625,5.9
13,2,664,1,3,10,914.55,43.55,871.0,43.55,9.9
82,2,665,2,2,2,207.48,9.88,197.6,9.88,7.7
88,1,666,2,1,4,204.246,9.726,194.52,9.726,7.6
10,3,667,3,1,3,181.881,8.661,173.22,8.661,7.7
56,3,668,2,1,4,75.474,3.594,71.88,3.594,6.4
70,2,669,1,1,6,300.573,14.313,286.26,14.313,4.4
30,3,670,2,3,2,85.302,4.062,81.24,4.062,4.1
79,1,671,3,1,10,588.42,28.02,560.4,28.02,4.4
74,3,672,3,2,2,196.14,9.34,186.8,9.34,5.5
23,3,673,2,1,3,231.2415,11.0115,220.23,11.0115,4.0
43,2,674,4,3,8,282.576,13.456,269.12,13.456,9.3
60,1,675,2,3,10,477.54,22.74,454.8,22.74,4.8
8,3,676,3,2,2,175.917,8.377,167.54,8.377,4.6
89,3,677,1,3,7,470.988,22.428,448.56,22.428,7.3
56,1,678,1,2,4,308.574,14.694,293.88,14.694,6.0
14,2,679,4,1,10,618.975,29.475,589.5,29.475,8.1
84,1,680,3,1,6,305.55,14.55,291.0,14.55,9.4
13,3,681,1,2,1,41.454,1.974,39.48,1.974,6.5
79,3,682,2,3,1,36.5505,1.7405,34.81,1.7405,7.0
52,2,683,2,1,6,310.716,14.796,295.92,14.796,7.1
34,1,684,3,1,2,45.108,2.148,42.96,2.148,6.6
47,3,685,1,1,6,145.404,6.924,138.48,6.924,4.9
67,3,686,1,3,2,103.11,4.91,98.2,4.91,6.4
67,3,687,1,3,2,136.143,6.483,129.66,6.483,8.0
66,1,688,3,2,10,667.38,31.78,635.6,31.78,4.3
46,2,689,3,2,2,153.048,7.288,145.76,7.288,6.1
43,1,690,2,2,3,211.365,10.065,201.3,10.065,7.5
26,2,691,1,2,9,663.2955,31.5855,631.71,31.5855,6.7
42,2,692,3,1,7,404.544,19.264,385.28,19.264,5.2
32,1,693,3,2,10,510.615,24.315,486.3,24.315,8.8
35,2,694,1,2,7,539.343,25.683,513.66,25.683,9.5
66,2,695,2,2,9,497.07,23.67,473.4,23.67,7.6
72,1,696,1,2,5,458.6925,21.8425,436.85,21.8425,6.6
18,1,697,1,1,4,113.568,5.408,108.16,5.408,6.9
48,3,698,4,1,4,261.198,12.438,248.76,12.438,4.3
89,1,699,3,3,9,657.531,31.311,626.22,31.311,7.8
53,2,700,4,1,10,1023.75,48.75,975.0,48.75,8.0
14,2,701,2,1,8,507.444,24.164,483.28,24.164,9.6
40,3,702,4,3,3,101.808,4.848,96.96,4.848,4.3
34,3,703,1,3,10,207.585,9.885,197.7,9.885,5.0
48,3,704,3,2,9,760.4415,36.2115,724.23,36.2115,9.2
23,3,705,1,2,9,835.2855,39.7755,795.51,39.7755,6.3
15,3,706,4,2,7,527.5095,25.1195,502.39,25.1195,8.9
83,3,707,2,1,4,180.6,8.6,172.0,8.6,7.6
19,2,708,3,2,1,72.429,3.449,68.98,3.449,4.8
41,2,709,4,1,8,131.208,6.248,124.96,6.248,9.1
30,1,710,4,1,3,80.955,3.855,77.1,3.855,6.1
39,1,711,3,2,6,507.906,24.186,483.72,24.186,9.1
36,2,712,1,1,4,317.226,15.106,302.12,15.106,8.3
89,2,713,2,1,9,733.6035,34.9335,698.67,34.9335,7.2
88,2,714,2,1,9,130.8825,6.2325,124.65,6.2325,6.0
83,2,715,3,1,8,829.08,39.48,789.6,39.48,8.5
11,1,716,2,3,5,187.32,8.92,178.4,8.92,6.6
62,1,717,1,1,7,525.231,25.011,500.22,25.011,4.5
65,1,718,3,3,3,37.611,1.791,35.82,1.791,8.1
22,1,719,4,3,3,142.947,6.807,136.14,6.807,7.2
69,3,720,1,3,6,110.124,5.244,104.88,5.244,6.1
31,3,721,2,2,7,187.866,8.946,178.92,8.946,7.1
69,2,722,1,2,9,856.4535,40.7835,815.67,40.7835,5.1
80,3,723,4,3,3,138.978,6.618,132.36,6.618,7.9
84,2,724,1,2,7,270.2595,12.8695,257.39,12.8695,7.4
88,3,725,3,1,4,98.028,4.668,93.36,4.668,7.4
11,2,726,1,2,8,239.4,11.4,228.0,11.4,6.6
67,2,727,3,3,3,175.0455,8.3355,166.71,8.3355,5.9
20,3,728,4,3,10,732.27,34.87,697.4,34.87,8.9
33,2,729,4,1,4,408.492,19.452,389.04,19.452,6.8
12,3,730,1,2,7,383.523,18.263,365.26,18.263,9.3
60,1,731,1,3,4,93.744,4.464,89.28,4.464,4.4
39,1,732,4,1,3,176.4,8.4,168.0,8.4,4.8
5,1,733,3,1,1,20.685,0.985,19.7,0.985,9.5
47,3,734,4,1,7,557.718,26.558,531.16,26.558,8.9
60,3,735,3,1,1,56.406,2.686,53.72,2.686,6.4
25,2,736,3,3,10,860.475,40.975,819.5,40.975,6.0
29,2,737,1,3,7,596.82,28.42,568.4,28.42,8.1
72,2,738,4,1,10,616.98,29.38,587.6,29.38,9.0
53,3,739,3,1,8,769.104,36.624,732.48,36.624,6.0
81,1,740,4,2,9,887.922,42.282,845.64,42.282,9.8
29,2,741,4,2,7,408.7335,19.4635,389.27,19.4635,8.5
79,2,742,4,1,1,89.0715,4.2415,84.83,4.2415,8.8
13,1,743,1,1,2,150.423,7.163,143.26,7.163,8.8
10,1,744,3,1,2,79.149,3.769,75.38,3.769,9.5
57,2,745,1,3,8,266.028,12.668,253.36,12.668,5.6
31,2,746,1,2,1,40.341,1.921,38.42,1.921,8.6
67,3,747,3,3,10,684.915,32.615,652.3,32.615,5.2
75,2,748,1,3,5,55.2825,2.6325,52.65,2.6325,5.8
59,3,749,1,3,9,116.1405,5.5305,110.61,5.5305,8.0
16,2,750,3,2,7,597.0405,28.4305,568.61,28.4305,9.0
87,3,731,1,1,4,93.744,4.464,89.28,4.464,4.1
37,1,751,2,3,5,143.22,6.82,136.4,6.82,8.6
71,1,752,1,1,10,182.91,8.71,174.2,8.71,7.0
47,3,753,4,1,5,384.72,18.32,366.4,18.32,8.4
26,2,754,1,1,3,267.3405,12.7305,254.61,12.7305,7.4
12,1,755,2,3,8,817.236,38.916,778.32,38.916,6.2
22,3,756,1,1,8,300.216,14.296,285.92,14.296,4.9
84,1,757,2,2,6,608.076,28.956,579.12,28.956,4.5
34,1,758,3,1,10,197.925,9.425,188.5,9.425,5.6
6,1,759,2,1,4,232.638,11.078,221.56,11.078,8.0
49,3,760,1,3,10,810.6,38.6,772.0,38.6,5.6
83,3,761,4,3,10,757.365,36.065,721.3,36.065,4.2
41,1,762,1,1,8,536.592,25.552,511.04,25.552,9.9
59,1,763,1,1,5,56.1225,2.6725,53.45,2.6725,7.6
41,1,764,3,3,4,233.1,11.1,222.0,11.1,6.6
20,3,765,2,1,8,801.864,38.184,763.68,38.184,4.7
1,2,766,2,3,3,239.589,11.409,228.18,11.409,9.8
78,3,767,4,2,6,86.247,4.107,82.14,4.107,6.3
33,3,768,2,2,4,401.688,19.128,382.56,19.128,7.9
16,1,769,2,2,6,72.009,3.429,68.58,3.429,7.7
85,3,770,1,1,4,401.268,19.108,382.16,19.108,4.5
34,2,771,1,3,7,631.1445,30.0545,601.09,30.0545,8.0
22,2,772,1,1,7,499.7265,23.7965,475.93,23.7965,5.7
11,2,773,2,3,1,55.041,2.621,52.42,2.621,6.3
30,2,774,3,2,2,137.865,6.565,131.3,6.565,6.0
50,3,775,2,3,5,151.515,7.215,144.3,7.215,8.0
20,2,776,3,3,7,480.0285,22.8585,457.17,22.8585,4.2
76,3,777,4,2,1,98.049,4.669,93.38,4.669,9.6
81,2,778,3,2,5,132.5625,6.3125,126.25,6.3125,6.1
83,3,779,3,1,9,830.3715,39.5415,790.83,39.5415,5.6
89,2,780,4,2,8,183.12,8.72,174.4,8.72,8.3
49,1,781,2,1,4,397.992,18.952,379.04,18.952,7.8
64,1,782,1,3,1,32.151,1.531,30.62,1.531,4.1
3,2,783,2,2,8,369.684,17.604,352.08,17.604,8.8
8,2,784,1,1,5,53.34,2.54,50.8,2.54,4.1
88,1,785,4,3,7,548.163,26.103,522.06,26.103,9.0
89,2,786,4,1,8,603.876,28.756,575.12,28.756,5.5
55,2,787,2,3,5,57.6975,2.7475,54.95,2.7475,9.3
79,2,788,3,3,3,190.4805,9.0705,181.41,9.0705,5.6
30,1,789,4,1,7,432.9885,20.6185,412.37,20.6185,9.7
3,1,790,4,3,1,48.7305,2.3205,46.41,2.3205,4.0
43,2,791,3,3,4,287.91,13.71,274.2,13.71,9.2
16,3,792,2,3,10,1022.385,48.685,973.7,48.685,4.9
34,1,793,3,3,7,680.61,32.41,648.2,32.41,9.3
85,1,794,2,3,2,97.881,4.661,93.22,4.661,6.6
21,3,795,4,1,2,57.078,2.718,54.36,2.718,4.3
47,2,796,1,2,1,63.9135,3.0435,60.87,3.0435,5.5
71,1,797,1,2,10,257.145,12.245,244.9,12.245,8.1
21,3,798,4,3,1,97.419,4.639,92.78,4.639,9.8
49,2,799,3,1,5,455.1225,21.6725,433.45,21.6725,9.4
53,3,800,4,1,6,144.963,6.903,138.06,6.903,7.9
3,2,801,1,1,8,253.68,12.08,241.6,12.08,5.1
29,2,802,3,1,7,495.3165,23.5865,471.73,23.5865,6.9
32,1,803,1,2,9,462.672,22.032,440.64,22.032,8.0
56,3,804,1,2,9,714.3255,34.0155,680.31,34.0155,8.0
86,1,805,2,2,4,325.374,15.494,309.88,15.494,4.2
66,1,806,2,3,2,195.678,9.318,186.36,9.318,8.5
67,1,807,2,2,4,210.966,10.046,200.92,10.046,9.0
79,3,808,2,2,1,18.6375,0.8875,17.75,0.8875,8.6
83,2,809,2,1,10,652.89,31.09,621.8,31.09,6.0
21,3,810,4,1,8,90.3,4.3,86.0,4.3,6.2
8,1,811,2,3,10,422.73,20.13,402.6,20.13,5.0
5,2,812,1,3,5,341.0925,16.2425,324.85,16.2425,6.5
24,1,813,4,2,1,99.9075,4.7575,95.15,4.7575,6.0
47,1,814,1,2,8,408.408,19.448,388.96,19.448,5.0
87,3,815,2,1,8,446.964,21.284,425.68,21.284,5.0
55,2,816,2,2,7,333.984,15.904,318.08,15.904,9.2
65,1,817,4,1,8,284.592,13.552,271.04,13.552,9.6
4,3,818,3,3,4,403.872,19.232,384.64,19.232,8.4
37,3,819,3,3,5,247.59,11.79,235.8,11.79,6.0
6,3,174,4,1,4,222.138,10.578,211.56,10.578,6.7
8,1,820,1,3,2,100.128,4.768,95.36,4.768,4.1
14,2,821,3,2,1,10.6785,0.5085,10.17,0.5085,5.9
32,1,822,2,2,3,216.4365,10.3065,206.13,10.3065,8.7
45,3,823,1,3,7,441.588,21.028,420.56,21.028,4.5
72,1,824,1,3,4,92.442,4.402,88.04,4.402,6.6
27,3,825,1,3,9,681.4395,32.4495,648.99,32.4495,7.7
59,1,826,3,3,3,130.032,6.192,123.84,6.192,8.5
63,2,827,4,2,10,681.975,32.475,649.5,32.475,5.2
18,1,828,1,3,10,779.31,37.11,742.2,37.11,4.3
47,1,829,4,2,8,88.704,4.224,84.48,4.224,7.6
7,3,830,4,2,4,262.794,12.514,250.28,12.514,9.5
52,3,831,1,2,8,99.54,4.74,94.8,4.74,4.1
45,1,832,3,1,1,95.865,4.565,91.3,4.565,9.2
42,3,833,1,1,7,299.3655,14.2555,285.11,14.2555,5.4
59,1,834,4,2,1,54.999,2.619,52.38,2.619,5.8
52,1,835,3,1,5,202.335,9.635,192.7,9.635,5.6
57,3,836,4,3,6,281.169,13.389,267.78,13.389,5.1
16,2,837,4,2,10,586.635,27.935,558.7,27.935,5.8
18,2,838,1,1,6,184.086,8.766,175.32,8.766,5.0
43,1,839,4,2,3,163.611,7.791,155.82,7.791,7.9
39,3,840,4,2,1,63.315,3.015,60.3,3.015,6.0
23,1,841,1,3,2,82.887,3.947,78.94,3.947,5.0
78,2,842,1,3,2,31.227,1.487,29.74,1.487,8.9
54,1,843,4,2,1,22.386,1.066,21.32,1.066,5.9
75,1,844,3,3,3,295.407,14.067,281.34,14.067,5.9
4,1,845,3,1,1,76.923,3.663,73.26,3.663,9.7
75,2,846,2,3,1,23.499,1.119,22.38,1.119,8.6
67,2,847,1,2,9,688.716,32.796,655.92,32.796,4.0
